=vize!A1;=vize!B1;=vize!C1;=vize!D1;=vize!E1:AS1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Toplam;;;
;;;1.soru;2.soru;3.soru;4.soru;5.soru;6.soru;7.soru;Quiz;Proje;10.soru;11.soru;12.soru;13.soru;14.soru;15.soru;16.soru;17.soru;18.soru;19.soru;20.soru;21.soru;22.soru;23.soru;24.soru;25.soru;26.soru;27.soru;28.soru;29.soru;30.soru;31.soru;32.soru;33.soru;34.soru;35.soru;36.soru;37.soru;38.soru;39.soru;40.soru;=vize!AR2;;;Sorular;İçerik
"=IF(vize!A23="""","""",vize!A23)";"=IF(vize!B23="""","""",vize!B23)";"=IF(vize!C23="""","""",vize!C23)";9;8;0;0;4;3;0;5;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D23:AR23)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D23:AP23)*(1-$AV$52/100)+AR23*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A24="""","""",vize!A24)";"=IF(vize!B24="""","""",vize!B24)";"=IF(vize!C24="""","""",vize!C24)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D24:AR24)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D24:AP24)*(1-$AV$52/100)+AR24*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A25="""","""",vize!A25)";"=IF(vize!B25="""","""",vize!B25)";"=IF(vize!C25="""","""",vize!C25)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D25:AR25)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D25:AP25)*(1-$AV$52/100)+AR25*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A26="""","""",vize!A26)";"=IF(vize!B26="""","""",vize!B26)";"=IF(vize!C26="""","""",vize!C26)";10;6;0;0;4;4;0;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D26:AR26)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D26:AP26)*(1-$AV$52/100)+AR26*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A27="""","""",vize!A27)";"=IF(vize!B27="""","""",vize!B27)";"=IF(vize!C27="""","""",vize!C27)";10;9;0;9;8;6;9;5;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D27:AR27)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D27:AP27)*(1-$AV$52/100)+AR27*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A28="""","""",vize!A28)";"=IF(vize!B28="""","""",vize!B28)";"=IF(vize!C28="""","""",vize!C28)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D28:AR28)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D28:AP28)*(1-$AV$52/100)+AR28*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A29="""","""",vize!A29)";"=IF(vize!B29="""","""",vize!B29)";"=IF(vize!C29="""","""",vize!C29)";10;9;0;0;2;0;2;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D29:AR29)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D29:AP29)*(1-$AV$52/100)+AR29*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A30="""","""",vize!A30)";"=IF(vize!B30="""","""",vize!B30)";"=IF(vize!C30="""","""",vize!C30)";9;9;3;9;2;0;0;;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D30:AR30)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D30:AP30)*(1-$AV$52/100)+AR30*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A31="""","""",vize!A31)";"=IF(vize!B31="""","""",vize!B31)";"=IF(vize!C31="""","""",vize!C31)";9;9;0;9;1;0;0;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D31:AR31)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D31:AP31)*(1-$AV$52/100)+AR31*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A32="""","""",vize!A32)";"=IF(vize!B32="""","""",vize!B32)";"=IF(vize!C32="""","""",vize!C32)";6;8;4;9;4;0;0;;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D32:AR32)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D32:AP32)*(1-$AV$52/100)+AR32*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A33="""","""",vize!A33)";"=IF(vize!B33="""","""",vize!B33)";"=IF(vize!C33="""","""",vize!C33)";7;0;0;9;10;3;10;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D33:AR33)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D33:AP33)*(1-$AV$52/100)+AR33*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A34="""","""",vize!A34)";"=IF(vize!B34="""","""",vize!B34)";"=IF(vize!C34="""","""",vize!C34)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D34:AR34)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D34:AP34)*(1-$AV$52/100)+AR34*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A35="""","""",vize!A35)";"=IF(vize!B35="""","""",vize!B35)";"=IF(vize!C35="""","""",vize!C35)";10;8;0;10;7;3;10;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D35:AR35)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D35:AP35)*(1-$AV$52/100)+AR35*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A36="""","""",vize!A36)";"=IF(vize!B36="""","""",vize!B36)";"=IF(vize!C36="""","""",vize!C36)";6;9;0;9;0;0;8;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D36:AR36)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D36:AP36)*(1-$AV$52/100)+AR36*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A37="""","""",vize!A37)";"=IF(vize!B37="""","""",vize!B37)";"=IF(vize!C37="""","""",vize!C37)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D37:AR37)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D37:AP37)*(1-$AV$52/100)+AR37*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A38="""","""",vize!A38)";"=IF(vize!B38="""","""",vize!B38)";"=IF(vize!C38="""","""",vize!C38)";8;9;2;8;4;2;0;;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D38:AR38)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D38:AP38)*(1-$AV$52/100)+AR38*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A39="""","""",vize!A39)";"=IF(vize!B39="""","""",vize!B39)";"=IF(vize!C39="""","""",vize!C39)";0;0;0;0;0;0;0;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D39:AR39)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D39:AP39)*(1-$AV$52/100)+AR39*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A40="""","""",vize!A40)";"=IF(vize!B40="""","""",vize!B40)";"=IF(vize!C40="""","""",vize!C40)";1;0;0;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D40:AR40)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D40:AP40)*(1-$AV$52/100)+AR40*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A41="""","""",vize!A41)";"=IF(vize!B41="""","""",vize!B41)";"=IF(vize!C41="""","""",vize!C41)";6;9;8;9;9;9;9;0;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D41:AR41)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D41:AP41)*(1-$AV$52/100)+AR41*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A42="""","""",vize!A42)";"=IF(vize!B42="""","""",vize!B42)";"=IF(vize!C42="""","""",vize!C42)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D42:AR42)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D42:AP42)*(1-$AV$52/100)+AR42*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A43="""","""",vize!A43)";"=IF(vize!B43="""","""",vize!B43)";"=IF(vize!C43="""","""",vize!C43)";9;10;8;6;2;4;5;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D43:AR43)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D43:AP43)*(1-$AV$52/100)+AR43*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A44="""","""",vize!A44)";"=IF(vize!B44="""","""",vize!B44)";"=IF(vize!C44="""","""",vize!C44)";9;9;0;10;8;9;10;5;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D44:AR44)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D44:AP44)*(1-$AV$52/100)+AR44*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A45="""","""",vize!A45)";"=IF(vize!B45="""","""",vize!B45)";"=IF(vize!C45="""","""",vize!C45)";3;9;0;5;10;3;0;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D45:AR45)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D45:AP45)*(1-$AV$52/100)+AR45*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A46="""","""",vize!A46)";"=IF(vize!B46="""","""",vize!B46)";"=IF(vize!C46="""","""",vize!C46)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D46:AR46)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D46:AP46)*(1-$AV$52/100)+AR46*$AV$52/100),
        0
    )
)";;"Dersin Uygulanmasında Proje, Ödev, Sunu vb. uygulamalar var mı? VARSA aşağıda gösterilen alana nota etki eden YÜZDE ORANINI giriniz. Örneğin;  dersinizde PROJE vb. not vize sınavına %40 etki edecekse aşağıya 40 olarak giriş yapınız. 

Eğer Proje vb. bir uygulamanız yoksa bu alanı BOŞ BIRAKINIZ.";
"=IF(vize!A47="""","""",vize!A47)";"=IF(vize!B47="""","""",vize!B47)";"=IF(vize!C47="""","""",vize!C47)";5;8;0;5;5;6;8;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D47:AR47)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D47:AP47)*(1-$AV$52/100)+AR47*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A48="""","""",vize!A48)";"=IF(vize!B48="""","""",vize!B48)";"=IF(vize!C48="""","""",vize!C48)";10;9;8;9;10;9;9;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D48:AR48)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D48:AP48)*(1-$AV$52/100)+AR48*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A49="""","""",vize!A49)";"=IF(vize!B49="""","""",vize!B49)";"=IF(vize!C49="""","""",vize!C49)";9;8;0;4;8;10;10;5;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D49:AR49)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D49:AP49)*(1-$AV$52/100)+AR49*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A50="""","""",vize!A50)";"=IF(vize!B50="""","""",vize!B50)";"=IF(vize!C50="""","""",vize!C50)";2;5;0;8;1;5;0;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D50:AR50)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D50:AP50)*(1-$AV$52/100)+AR50*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A51="""","""",vize!A51)";"=IF(vize!B51="""","""",vize!B51)";"=IF(vize!C51="""","""",vize!C51)";10;9;0;10;5;8;10;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D51:AR51)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D51:AP51)*(1-$AV$52/100)+AR51*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A52="""","""",vize!A52)";"=IF(vize!B52="""","""",vize!B52)";"=IF(vize!C52="""","""",vize!C52)";10;0;0;0;0;0;0;5;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D52:AR52)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D52:AP52)*(1-$AV$52/100)+AR52*$AV$52/100),
        0
    )
)";;VAR / YOK;
"=IF(vize!A53="""","""",vize!A53)";"=IF(vize!B53="""","""",vize!B53)";"=IF(vize!C53="""","""",vize!C53)";9;9;0;10;10;10;10;0;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D53:AR53)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D53:AP53)*(1-$AV$52/100)+AR53*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A54="""","""",vize!A54)";"=IF(vize!B54="""","""",vize!B54)";"=IF(vize!C54="""","""",vize!C54)";10;10;6;5;10;10;0;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D54:AR54)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D54:AP54)*(1-$AV$52/100)+AR54*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A55="""","""",vize!A55)";"=IF(vize!B55="""","""",vize!B55)";"=IF(vize!C55="""","""",vize!C55)";8;8;0;9;4;3;7;;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D55:AR55)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D55:AP55)*(1-$AV$52/100)+AR55*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A56="""","""",vize!A56)";"=IF(vize!B56="""","""",vize!B56)";"=IF(vize!C56="""","""",vize!C56)";0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D56:AR56)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D56:AP56)*(1-$AV$52/100)+AR56*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A57="""","""",vize!A57)";"=IF(vize!B57="""","""",vize!B57)";"=IF(vize!C57="""","""",vize!C57)";10;9;10;10;9;5;10;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D57:AR57)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D57:AP57)*(1-$AV$52/100)+AR57*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A58="""","""",vize!A58)";"=IF(vize!B58="""","""",vize!B58)";"=IF(vize!C58="""","""",vize!C58)";9;9;10;10;10;9;8;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D58:AR58)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D58:AP58)*(1-$AV$52/100)+AR58*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A59="""","""",vize!A59)";"=IF(vize!B59="""","""",vize!B59)";"=IF(vize!C59="""","""",vize!C59)";4;8;0;8;8;9;0;5;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D59:AR59)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D59:AP59)*(1-$AV$52/100)+AR59*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A60="""","""",vize!A60)";"=IF(vize!B60="""","""",vize!B60)";"=IF(vize!C60="""","""",vize!C60)";9;9;0;9;3;6;8;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D60:AR60)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D60:AP60)*(1-$AV$52/100)+AR60*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A61="""","""",vize!A61)";"=IF(vize!B61="""","""",vize!B61)";"=IF(vize!C61="""","""",vize!C61)";10;0;0;0;0;0;0;5;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D61:AR61)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D61:AP61)*(1-$AV$52/100)+AR61*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A62="""","""",vize!A62)";"=IF(vize!B62="""","""",vize!B62)";"=IF(vize!C62="""","""",vize!C62)";8;9;0;1;10;10;9;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D62:AR62)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D62:AP62)*(1-$AV$52/100)+AR62*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A63="""","""",vize!A63)";"=IF(vize!B63="""","""",vize!B63)";"=IF(vize!C63="""","""",vize!C63)";10;9;9;10;10;10;10;5;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D63:AR63)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D63:AP63)*(1-$AV$52/100)+AR63*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A64="""","""",vize!A64)";"=IF(vize!B64="""","""",vize!B64)";"=IF(vize!C64="""","""",vize!C64)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D64:AR64)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D64:AP64)*(1-$AV$52/100)+AR64*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A65="""","""",vize!A65)";"=IF(vize!B65="""","""",vize!B65)";"=IF(vize!C65="""","""",vize!C65)";8;9;0;8;8;10;8;5;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D65:AR65)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D65:AP65)*(1-$AV$52/100)+AR65*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A66="""","""",vize!A66)";"=IF(vize!B66="""","""",vize!B66)";"=IF(vize!C66="""","""",vize!C66)";4;9;3;0;1;3;0;0;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D66:AR66)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D66:AP66)*(1-$AV$52/100)+AR66*$AV$52/100),
        0
    )
)";;;
