"=IF(vize!A83="""","""",vize!A83)";"=IF(vize!B83="""","""",vize!B83)";"=IF(vize!C83="""","""",vize!C83)";"=IF(vize!AS83=""Girmedi"",0,IF(vize!AS83="""","""",vize!AS83))";"=IF(final!AS83=""Girmedi"",0,IF(final!AS83="""","""",final!AS83))";"=IF(butunleme!AS83=""Girmedi"",0,IF(butunleme!AS83="""","""",butunleme!AS83))";"=IF(AND(A81="""", B81="""", C81=""""), """", IF(E81=""F"", ""F"", IF(AND(D81="""", E81="""", F81=""""), """", IF(F81>0, ROUND((D81*0.4+F81*0.6),0), ROUND((D81*0.4+E81*0.6),0)))))";"=IF(AND(A81<>"""", B81<>"""", C81<>""""), IF(E81=""F"", ""F"", IF(OR(AND(E81<>0,E81<>""""),AND(F81<>0,F81<>"""")), IF(IF(F81>0,F81,E81)<=$P$18, $P$17, IFERROR(IF(AND(G81<=$I$18,G81>=$I$19),$I$17, IF(AND(G81<=$J$18,G81>=$J$19),$J$17, IF(AND(G81<=$K$18,G81>=$K$19),$K$17, IF(AND(G81<=$L$18,G81>=$L$19),$L$17, IF(AND(G81<=$M$18,G81>=$M$19),$M$17, IF(AND(G81<=$N$18,G81>=$N$19),$N$17, IF(AND(G81<=$O$18,G81>=$O$19),$O$17, $P$17))))))),"""")), IF(D81<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A81<>"""", OR(H81=$I$17, H81=$J$17, H81=$K$17, H81=$L$17, H81=$M$17, H81=$N$17)), A81, """")";=AD81;;;
"=IF(vize!A84="""","""",vize!A84)";"=IF(vize!B84="""","""",vize!B84)";"=IF(vize!C84="""","""",vize!C84)";"=IF(vize!AS84=""Girmedi"",0,IF(vize!AS84="""","""",vize!AS84))";"=IF(final!AS84=""Girmedi"",0,IF(final!AS84="""","""",final!AS84))";"=IF(butunleme!AS84=""Girmedi"",0,IF(butunleme!AS84="""","""",butunleme!AS84))";"=IF(AND(A82="""", B82="""", C82=""""), """", IF(E82=""F"", ""F"", IF(AND(D82="""", E82="""", F82=""""), """", IF(F82>0, ROUND((D82*0.4+F82*0.6),0), ROUND((D82*0.4+E82*0.6),0)))))";"=IF(AND(A82<>"""", B82<>"""", C82<>""""), IF(E82=""F"", ""F"", IF(OR(AND(E82<>0,E82<>""""),AND(F82<>0,F82<>"""")), IF(IF(F82>0,F82,E82)<=$P$18, $P$17, IFERROR(IF(AND(G82<=$I$18,G82>=$I$19),$I$17, IF(AND(G82<=$J$18,G82>=$J$19),$J$17, IF(AND(G82<=$K$18,G82>=$K$19),$K$17, IF(AND(G82<=$L$18,G82>=$L$19),$L$17, IF(AND(G82<=$M$18,G82>=$M$19),$M$17, IF(AND(G82<=$N$18,G82>=$N$19),$N$17, IF(AND(G82<=$O$18,G82>=$O$19),$O$17, $P$17))))))),"""")), IF(D82<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A82<>"""", OR(H82=$I$17, H82=$J$17, H82=$K$17, H82=$L$17, H82=$M$17, H82=$N$17)), A82, """")";=AD82;;;
"=IF(vize!A85="""","""",vize!A85)";"=IF(vize!B85="""","""",vize!B85)";"=IF(vize!C85="""","""",vize!C85)";"=IF(vize!AS85=""Girmedi"",0,IF(vize!AS85="""","""",vize!AS85))";"=IF(final!AS85=""Girmedi"",0,IF(final!AS85="""","""",final!AS85))";"=IF(butunleme!AS85=""Girmedi"",0,IF(butunleme!AS85="""","""",butunleme!AS85))";"=IF(AND(A83="""", B83="""", C83=""""), """", IF(E83=""F"", ""F"", IF(AND(D83="""", E83="""", F83=""""), """", IF(F83>0, ROUND((D83*0.4+F83*0.6),0), ROUND((D83*0.4+E83*0.6),0)))))";"=IF(AND(A83<>"""", B83<>"""", C83<>""""), IF(E83=""F"", ""F"", IF(OR(AND(E83<>0,E83<>""""),AND(F83<>0,F83<>"""")), IF(IF(F83>0,F83,E83)<=$P$18, $P$17, IFERROR(IF(AND(G83<=$I$18,G83>=$I$19),$I$17, IF(AND(G83<=$J$18,G83>=$J$19),$J$17, IF(AND(G83<=$K$18,G83>=$K$19),$K$17, IF(AND(G83<=$L$18,G83>=$L$19),$L$17, IF(AND(G83<=$M$18,G83>=$M$19),$M$17, IF(AND(G83<=$N$18,G83>=$N$19),$N$17, IF(AND(G83<=$O$18,G83>=$O$19),$O$17, $P$17))))))),"""")), IF(D83<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A83<>"""", OR(H83=$I$17, H83=$J$17, H83=$K$17, H83=$L$17, H83=$M$17, H83=$N$17)), A83, """")";=AD83;;;
"=IF(vize!A86="""","""",vize!A86)";"=IF(vize!B86="""","""",vize!B86)";"=IF(vize!C86="""","""",vize!C86)";"=IF(vize!AS86=""Girmedi"",0,IF(vize!AS86="""","""",vize!AS86))";"=IF(final!AS86=""Girmedi"",0,IF(final!AS86="""","""",final!AS86))";"=IF(butunleme!AS86=""Girmedi"",0,IF(butunleme!AS86="""","""",butunleme!AS86))";"=IF(AND(A84="""", B84="""", C84=""""), """", IF(E84=""F"", ""F"", IF(AND(D84="""", E84="""", F84=""""), """", IF(F84>0, ROUND((D84*0.4+F84*0.6),0), ROUND((D84*0.4+E84*0.6),0)))))";"=IF(AND(A84<>"""", B84<>"""", C84<>""""), IF(E84=""F"", ""F"", IF(OR(AND(E84<>0,E84<>""""),AND(F84<>0,F84<>"""")), IF(IF(F84>0,F84,E84)<=$P$18, $P$17, IFERROR(IF(AND(G84<=$I$18,G84>=$I$19),$I$17, IF(AND(G84<=$J$18,G84>=$J$19),$J$17, IF(AND(G84<=$K$18,G84>=$K$19),$K$17, IF(AND(G84<=$L$18,G84>=$L$19),$L$17, IF(AND(G84<=$M$18,G84>=$M$19),$M$17, IF(AND(G84<=$N$18,G84>=$N$19),$N$17, IF(AND(G84<=$O$18,G84>=$O$19),$O$17, $P$17))))))),"""")), IF(D84<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A84<>"""", OR(H84=$I$17, H84=$J$17, H84=$K$17, H84=$L$17, H84=$M$17, H84=$N$17)), A84, """")";=AD84;;;
"=IF(vize!A87="""","""",vize!A87)";"=IF(vize!B87="""","""",vize!B87)";"=IF(vize!C87="""","""",vize!C87)";"=IF(vize!AS87=""Girmedi"",0,IF(vize!AS87="""","""",vize!AS87))";"=IF(final!AS87=""Girmedi"",0,IF(final!AS87="""","""",final!AS87))";"=IF(butunleme!AS87=""Girmedi"",0,IF(butunleme!AS87="""","""",butunleme!AS87))";"=IF(AND(A85="""", B85="""", C85=""""), """", IF(E85=""F"", ""F"", IF(AND(D85="""", E85="""", F85=""""), """", IF(F85>0, ROUND((D85*0.4+F85*0.6),0), ROUND((D85*0.4+E85*0.6),0)))))";"=IF(AND(A85<>"""", B85<>"""", C85<>""""), IF(E85=""F"", ""F"", IF(OR(AND(E85<>0,E85<>""""),AND(F85<>0,F85<>"""")), IF(IF(F85>0,F85,E85)<=$P$18, $P$17, IFERROR(IF(AND(G85<=$I$18,G85>=$I$19),$I$17, IF(AND(G85<=$J$18,G85>=$J$19),$J$17, IF(AND(G85<=$K$18,G85>=$K$19),$K$17, IF(AND(G85<=$L$18,G85>=$L$19),$L$17, IF(AND(G85<=$M$18,G85>=$M$19),$M$17, IF(AND(G85<=$N$18,G85>=$N$19),$N$17, IF(AND(G85<=$O$18,G85>=$O$19),$O$17, $P$17))))))),"""")), IF(D85<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A85<>"""", OR(H85=$I$17, H85=$J$17, H85=$K$17, H85=$L$17, H85=$M$17, H85=$N$17)), A85, """")";=AD85;;;
"=IF(vize!A88="""","""",vize!A88)";"=IF(vize!B88="""","""",vize!B88)";"=IF(vize!C88="""","""",vize!C88)";"=IF(vize!AS88=""Girmedi"",0,IF(vize!AS88="""","""",vize!AS88))";"=IF(final!AS88=""Girmedi"",0,IF(final!AS88="""","""",final!AS88))";"=IF(butunleme!AS88=""Girmedi"",0,IF(butunleme!AS88="""","""",butunleme!AS88))";"=IF(AND(A86="""", B86="""", C86=""""), """", IF(E86=""F"", ""F"", IF(AND(D86="""", E86="""", F86=""""), """", IF(F86>0, ROUND((D86*0.4+F86*0.6),0), ROUND((D86*0.4+E86*0.6),0)))))";"=IF(AND(A86<>"""", B86<>"""", C86<>""""), IF(E86=""F"", ""F"", IF(OR(AND(E86<>0,E86<>""""),AND(F86<>0,F86<>"""")), IF(IF(F86>0,F86,E86)<=$P$18, $P$17, IFERROR(IF(AND(G86<=$I$18,G86>=$I$19),$I$17, IF(AND(G86<=$J$18,G86>=$J$19),$J$17, IF(AND(G86<=$K$18,G86>=$K$19),$K$17, IF(AND(G86<=$L$18,G86>=$L$19),$L$17, IF(AND(G86<=$M$18,G86>=$M$19),$M$17, IF(AND(G86<=$N$18,G86>=$N$19),$N$17, IF(AND(G86<=$O$18,G86>=$O$19),$O$17, $P$17))))))),"""")), IF(D86<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A86<>"""", OR(H86=$I$17, H86=$J$17, H86=$K$17, H86=$L$17, H86=$M$17, H86=$N$17)), A86, """")";=AD86;;;
"=IF(vize!A89="""","""",vize!A89)";"=IF(vize!B89="""","""",vize!B89)";"=IF(vize!C89="""","""",vize!C89)";"=IF(vize!AS89=""Girmedi"",0,IF(vize!AS89="""","""",vize!AS89))";"=IF(final!AS89=""Girmedi"",0,IF(final!AS89="""","""",final!AS89))";"=IF(butunleme!AS89=""Girmedi"",0,IF(butunleme!AS89="""","""",butunleme!AS89))";"=IF(AND(A87="""", B87="""", C87=""""), """", IF(E87=""F"", ""F"", IF(AND(D87="""", E87="""", F87=""""), """", IF(F87>0, ROUND((D87*0.4+F87*0.6),0), ROUND((D87*0.4+E87*0.6),0)))))";"=IF(AND(A87<>"""", B87<>"""", C87<>""""), IF(E87=""F"", ""F"", IF(OR(AND(E87<>0,E87<>""""),AND(F87<>0,F87<>"""")), IF(IF(F87>0,F87,E87)<=$P$18, $P$17, IFERROR(IF(AND(G87<=$I$18,G87>=$I$19),$I$17, IF(AND(G87<=$J$18,G87>=$J$19),$J$17, IF(AND(G87<=$K$18,G87>=$K$19),$K$17, IF(AND(G87<=$L$18,G87>=$L$19),$L$17, IF(AND(G87<=$M$18,G87>=$M$19),$M$17, IF(AND(G87<=$N$18,G87>=$N$19),$N$17, IF(AND(G87<=$O$18,G87>=$O$19),$O$17, $P$17))))))),"""")), IF(D87<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A87<>"""", OR(H87=$I$17, H87=$J$17, H87=$K$17, H87=$L$17, H87=$M$17, H87=$N$17)), A87, """")";=AD87;;;
"=IF(vize!A90="""","""",vize!A90)";"=IF(vize!B90="""","""",vize!B90)";"=IF(vize!C90="""","""",vize!C90)";"=IF(vize!AS90=""Girmedi"",0,IF(vize!AS90="""","""",vize!AS90))";"=IF(final!AS90=""Girmedi"",0,IF(final!AS90="""","""",final!AS90))";"=IF(butunleme!AS90=""Girmedi"",0,IF(butunleme!AS90="""","""",butunleme!AS90))";"=IF(AND(A88="""", B88="""", C88=""""), """", IF(E88=""F"", ""F"", IF(AND(D88="""", E88="""", F88=""""), """", IF(F88>0, ROUND((D88*0.4+F88*0.6),0), ROUND((D88*0.4+E88*0.6),0)))))";"=IF(AND(A88<>"""", B88<>"""", C88<>""""), IF(E88=""F"", ""F"", IF(OR(AND(E88<>0,E88<>""""),AND(F88<>0,F88<>"""")), IF(IF(F88>0,F88,E88)<=$P$18, $P$17, IFERROR(IF(AND(G88<=$I$18,G88>=$I$19),$I$17, IF(AND(G88<=$J$18,G88>=$J$19),$J$17, IF(AND(G88<=$K$18,G88>=$K$19),$K$17, IF(AND(G88<=$L$18,G88>=$L$19),$L$17, IF(AND(G88<=$M$18,G88>=$M$19),$M$17, IF(AND(G88<=$N$18,G88>=$N$19),$N$17, IF(AND(G88<=$O$18,G88>=$O$19),$O$17, $P$17))))))),"""")), IF(D88<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A88<>"""", OR(H88=$I$17, H88=$J$17, H88=$K$17, H88=$L$17, H88=$M$17, H88=$N$17)), A88, """")";=AD88;;;
"=IF(vize!A91="""","""",vize!A91)";"=IF(vize!B91="""","""",vize!B91)";"=IF(vize!C91="""","""",vize!C91)";"=IF(vize!AS91=""Girmedi"",0,IF(vize!AS91="""","""",vize!AS91))";"=IF(final!AS91=""Girmedi"",0,IF(final!AS91="""","""",final!AS91))";"=IF(butunleme!AS91=""Girmedi"",0,IF(butunleme!AS91="""","""",butunleme!AS91))";"=IF(AND(A89="""", B89="""", C89=""""), """", IF(E89=""F"", ""F"", IF(AND(D89="""", E89="""", F89=""""), """", IF(F89>0, ROUND((D89*0.4+F89*0.6),0), ROUND((D89*0.4+E89*0.6),0)))))";"=IF(AND(A89<>"""", B89<>"""", C89<>""""), IF(E89=""F"", ""F"", IF(OR(AND(E89<>0,E89<>""""),AND(F89<>0,F89<>"""")), IF(IF(F89>0,F89,E89)<=$P$18, $P$17, IFERROR(IF(AND(G89<=$I$18,G89>=$I$19),$I$17, IF(AND(G89<=$J$18,G89>=$J$19),$J$17, IF(AND(G89<=$K$18,G89>=$K$19),$K$17, IF(AND(G89<=$L$18,G89>=$L$19),$L$17, IF(AND(G89<=$M$18,G89>=$M$19),$M$17, IF(AND(G89<=$N$18,G89>=$N$19),$N$17, IF(AND(G89<=$O$18,G89>=$O$19),$O$17, $P$17))))))),"""")), IF(D89<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A89<>"""", OR(H89=$I$17, H89=$J$17, H89=$K$17, H89=$L$17, H89=$M$17, H89=$N$17)), A89, """")";=AD89;;;
"=IF(vize!A92="""","""",vize!A92)";"=IF(vize!B92="""","""",vize!B92)";"=IF(vize!C92="""","""",vize!C92)";"=IF(vize!AS92=""Girmedi"",0,IF(vize!AS92="""","""",vize!AS92))";"=IF(final!AS92=""Girmedi"",0,IF(final!AS92="""","""",final!AS92))";"=IF(butunleme!AS92=""Girmedi"",0,IF(butunleme!AS92="""","""",butunleme!AS92))";"=IF(AND(A90="""", B90="""", C90=""""), """", IF(E90=""F"", ""F"", IF(AND(D90="""", E90="""", F90=""""), """", IF(F90>0, ROUND((D90*0.4+F90*0.6),0), ROUND((D90*0.4+E90*0.6),0)))))";"=IF(AND(A90<>"""", B90<>"""", C90<>""""), IF(E90=""F"", ""F"", IF(OR(AND(E90<>0,E90<>""""),AND(F90<>0,F90<>"""")), IF(IF(F90>0,F90,E90)<=$P$18, $P$17, IFERROR(IF(AND(G90<=$I$18,G90>=$I$19),$I$17, IF(AND(G90<=$J$18,G90>=$J$19),$J$17, IF(AND(G90<=$K$18,G90>=$K$19),$K$17, IF(AND(G90<=$L$18,G90>=$L$19),$L$17, IF(AND(G90<=$M$18,G90>=$M$19),$M$17, IF(AND(G90<=$N$18,G90>=$N$19),$N$17, IF(AND(G90<=$O$18,G90>=$O$19),$O$17, $P$17))))))),"""")), IF(D90<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A90<>"""", OR(H90=$I$17, H90=$J$17, H90=$K$17, H90=$L$17, H90=$M$17, H90=$N$17)), A90, """")";=AD90;;;
"=IF(vize!A93="""","""",vize!A93)";"=IF(vize!B93="""","""",vize!B93)";"=IF(vize!C93="""","""",vize!C93)";"=IF(vize!AS93=""Girmedi"",0,IF(vize!AS93="""","""",vize!AS93))";"=IF(final!AS93=""Girmedi"",0,IF(final!AS93="""","""",final!AS93))";"=IF(butunleme!AS93=""Girmedi"",0,IF(butunleme!AS93="""","""",butunleme!AS93))";"=IF(AND(A91="""", B91="""", C91=""""), """", IF(E91=""F"", ""F"", IF(AND(D91="""", E91="""", F91=""""), """", IF(F91>0, ROUND((D91*0.4+F91*0.6),0), ROUND((D91*0.4+E91*0.6),0)))))";"=IF(AND(A91<>"""", B91<>"""", C91<>""""), IF(E91=""F"", ""F"", IF(OR(AND(E91<>0,E91<>""""),AND(F91<>0,F91<>"""")), IF(IF(F91>0,F91,E91)<=$P$18, $P$17, IFERROR(IF(AND(G91<=$I$18,G91>=$I$19),$I$17, IF(AND(G91<=$J$18,G91>=$J$19),$J$17, IF(AND(G91<=$K$18,G91>=$K$19),$K$17, IF(AND(G91<=$L$18,G91>=$L$19),$L$17, IF(AND(G91<=$M$18,G91>=$M$19),$M$17, IF(AND(G91<=$N$18,G91>=$N$19),$N$17, IF(AND(G91<=$O$18,G91>=$O$19),$O$17, $P$17))))))),"""")), IF(D91<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A91<>"""", OR(H91=$I$17, H91=$J$17, H91=$K$17, H91=$L$17, H91=$M$17, H91=$N$17)), A91, """")";=AD91;;;
"=IF(vize!A94="""","""",vize!A94)";"=IF(vize!B94="""","""",vize!B94)";"=IF(vize!C94="""","""",vize!C94)";"=IF(vize!AS94=""Girmedi"",0,IF(vize!AS94="""","""",vize!AS94))";"=IF(final!AS94=""Girmedi"",0,IF(final!AS94="""","""",final!AS94))";"=IF(butunleme!AS94=""Girmedi"",0,IF(butunleme!AS94="""","""",butunleme!AS94))";"=IF(AND(A92="""", B92="""", C92=""""), """", IF(E92=""F"", ""F"", IF(AND(D92="""", E92="""", F92=""""), """", IF(F92>0, ROUND((D92*0.4+F92*0.6),0), ROUND((D92*0.4+E92*0.6),0)))))";"=IF(AND(A92<>"""", B92<>"""", C92<>""""), IF(E92=""F"", ""F"", IF(OR(AND(E92<>0,E92<>""""),AND(F92<>0,F92<>"""")), IF(IF(F92>0,F92,E92)<=$P$18, $P$17, IFERROR(IF(AND(G92<=$I$18,G92>=$I$19),$I$17, IF(AND(G92<=$J$18,G92>=$J$19),$J$17, IF(AND(G92<=$K$18,G92>=$K$19),$K$17, IF(AND(G92<=$L$18,G92>=$L$19),$L$17, IF(AND(G92<=$M$18,G92>=$M$19),$M$17, IF(AND(G92<=$N$18,G92>=$N$19),$N$17, IF(AND(G92<=$O$18,G92>=$O$19),$O$17, $P$17))))))),"""")), IF(D92<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A92<>"""", OR(H92=$I$17, H92=$J$17, H92=$K$17, H92=$L$17, H92=$M$17, H92=$N$17)), A92, """")";=AD92;;;
"=IF(vize!A95="""","""",vize!A95)";"=IF(vize!B95="""","""",vize!B95)";"=IF(vize!C95="""","""",vize!C95)";"=IF(vize!AS95=""Girmedi"",0,IF(vize!AS95="""","""",vize!AS95))";"=IF(final!AS95=""Girmedi"",0,IF(final!AS95="""","""",final!AS95))";"=IF(butunleme!AS95=""Girmedi"",0,IF(butunleme!AS95="""","""",butunleme!AS95))";"=IF(AND(A93="""", B93="""", C93=""""), """", IF(E93=""F"", ""F"", IF(AND(D93="""", E93="""", F93=""""), """", IF(F93>0, ROUND((D93*0.4+F93*0.6),0), ROUND((D93*0.4+E93*0.6),0)))))";"=IF(AND(A93<>"""", B93<>"""", C93<>""""), IF(E93=""F"", ""F"", IF(OR(AND(E93<>0,E93<>""""),AND(F93<>0,F93<>"""")), IF(IF(F93>0,F93,E93)<=$P$18, $P$17, IFERROR(IF(AND(G93<=$I$18,G93>=$I$19),$I$17, IF(AND(G93<=$J$18,G93>=$J$19),$J$17, IF(AND(G93<=$K$18,G93>=$K$19),$K$17, IF(AND(G93<=$L$18,G93>=$L$19),$L$17, IF(AND(G93<=$M$18,G93>=$M$19),$M$17, IF(AND(G93<=$N$18,G93>=$N$19),$N$17, IF(AND(G93<=$O$18,G93>=$O$19),$O$17, $P$17))))))),"""")), IF(D93<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A93<>"""", OR(H93=$I$17, H93=$J$17, H93=$K$17, H93=$L$17, H93=$M$17, H93=$N$17)), A93, """")";=AD93;;;
"=IF(vize!A96="""","""",vize!A96)";"=IF(vize!B96="""","""",vize!B96)";"=IF(vize!C96="""","""",vize!C96)";"=IF(vize!AS96=""Girmedi"",0,IF(vize!AS96="""","""",vize!AS96))";"=IF(final!AS96=""Girmedi"",0,IF(final!AS96="""","""",final!AS96))";"=IF(butunleme!AS96=""Girmedi"",0,IF(butunleme!AS96="""","""",butunleme!AS96))";"=IF(AND(A94="""", B94="""", C94=""""), """", IF(E94=""F"", ""F"", IF(AND(D94="""", E94="""", F94=""""), """", IF(F94>0, ROUND((D94*0.4+F94*0.6),0), ROUND((D94*0.4+E94*0.6),0)))))";"=IF(AND(A94<>"""", B94<>"""", C94<>""""), IF(E94=""F"", ""F"", IF(OR(AND(E94<>0,E94<>""""),AND(F94<>0,F94<>"""")), IF(IF(F94>0,F94,E94)<=$P$18, $P$17, IFERROR(IF(AND(G94<=$I$18,G94>=$I$19),$I$17, IF(AND(G94<=$J$18,G94>=$J$19),$J$17, IF(AND(G94<=$K$18,G94>=$K$19),$K$17, IF(AND(G94<=$L$18,G94>=$L$19),$L$17, IF(AND(G94<=$M$18,G94>=$M$19),$M$17, IF(AND(G94<=$N$18,G94>=$N$19),$N$17, IF(AND(G94<=$O$18,G94>=$O$19),$O$17, $P$17))))))),"""")), IF(D94<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A94<>"""", OR(H94=$I$17, H94=$J$17, H94=$K$17, H94=$L$17, H94=$M$17, H94=$N$17)), A94, """")";=AD94;;;
"=IF(vize!A97="""","""",vize!A97)";"=IF(vize!B97="""","""",vize!B97)";"=IF(vize!C97="""","""",vize!C97)";"=IF(vize!AS97=""Girmedi"",0,IF(vize!AS97="""","""",vize!AS97))";"=IF(final!AS97=""Girmedi"",0,IF(final!AS97="""","""",final!AS97))";"=IF(butunleme!AS97=""Girmedi"",0,IF(butunleme!AS97="""","""",butunleme!AS97))";"=IF(AND(A95="""", B95="""", C95=""""), """", IF(E95=""F"", ""F"", IF(AND(D95="""", E95="""", F95=""""), """", IF(F95>0, ROUND((D95*0.4+F95*0.6),0), ROUND((D95*0.4+E95*0.6),0)))))";"=IF(AND(A95<>"""", B95<>"""", C95<>""""), IF(E95=""F"", ""F"", IF(OR(AND(E95<>0,E95<>""""),AND(F95<>0,F95<>"""")), IF(IF(F95>0,F95,E95)<=$P$18, $P$17, IFERROR(IF(AND(G95<=$I$18,G95>=$I$19),$I$17, IF(AND(G95<=$J$18,G95>=$J$19),$J$17, IF(AND(G95<=$K$18,G95>=$K$19),$K$17, IF(AND(G95<=$L$18,G95>=$L$19),$L$17, IF(AND(G95<=$M$18,G95>=$M$19),$M$17, IF(AND(G95<=$N$18,G95>=$N$19),$N$17, IF(AND(G95<=$O$18,G95>=$O$19),$O$17, $P$17))))))),"""")), IF(D95<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A95<>"""", OR(H95=$I$17, H95=$J$17, H95=$K$17, H95=$L$17, H95=$M$17, H95=$N$17)), A95, """")";=AD95;;;
"=IF(vize!A98="""","""",vize!A98)";"=IF(vize!B98="""","""",vize!B98)";"=IF(vize!C98="""","""",vize!C98)";"=IF(vize!AS98=""Girmedi"",0,IF(vize!AS98="""","""",vize!AS98))";"=IF(final!AS98=""Girmedi"",0,IF(final!AS98="""","""",final!AS98))";"=IF(butunleme!AS98=""Girmedi"",0,IF(butunleme!AS98="""","""",butunleme!AS98))";"=IF(AND(A96="""", B96="""", C96=""""), """", IF(E96=""F"", ""F"", IF(AND(D96="""", E96="""", F96=""""), """", IF(F96>0, ROUND((D96*0.4+F96*0.6),0), ROUND((D96*0.4+E96*0.6),0)))))";"=IF(AND(A96<>"""", B96<>"""", C96<>""""), IF(E96=""F"", ""F"", IF(OR(AND(E96<>0,E96<>""""),AND(F96<>0,F96<>"""")), IF(IF(F96>0,F96,E96)<=$P$18, $P$17, IFERROR(IF(AND(G96<=$I$18,G96>=$I$19),$I$17, IF(AND(G96<=$J$18,G96>=$J$19),$J$17, IF(AND(G96<=$K$18,G96>=$K$19),$K$17, IF(AND(G96<=$L$18,G96>=$L$19),$L$17, IF(AND(G96<=$M$18,G96>=$M$19),$M$17, IF(AND(G96<=$N$18,G96>=$N$19),$N$17, IF(AND(G96<=$O$18,G96>=$O$19),$O$17, $P$17))))))),"""")), IF(D96<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A96<>"""", OR(H96=$I$17, H96=$J$17, H96=$K$17, H96=$L$17, H96=$M$17, H96=$N$17)), A96, """")";=AD96;;;
"=IF(vize!A99="""","""",vize!A99)";"=IF(vize!B99="""","""",vize!B99)";"=IF(vize!C99="""","""",vize!C99)";"=IF(vize!AS99=""Girmedi"",0,IF(vize!AS99="""","""",vize!AS99))";"=IF(final!AS99=""Girmedi"",0,IF(final!AS99="""","""",final!AS99))";"=IF(butunleme!AS99=""Girmedi"",0,IF(butunleme!AS99="""","""",butunleme!AS99))";"=IF(AND(A97="""", B97="""", C97=""""), """", IF(E97=""F"", ""F"", IF(AND(D97="""", E97="""", F97=""""), """", IF(F97>0, ROUND((D97*0.4+F97*0.6),0), ROUND((D97*0.4+E97*0.6),0)))))";"=IF(AND(A97<>"""", B97<>"""", C97<>""""), IF(E97=""F"", ""F"", IF(OR(AND(E97<>0,E97<>""""),AND(F97<>0,F97<>"""")), IF(IF(F97>0,F97,E97)<=$P$18, $P$17, IFERROR(IF(AND(G97<=$I$18,G97>=$I$19),$I$17, IF(AND(G97<=$J$18,G97>=$J$19),$J$17, IF(AND(G97<=$K$18,G97>=$K$19),$K$17, IF(AND(G97<=$L$18,G97>=$L$19),$L$17, IF(AND(G97<=$M$18,G97>=$M$19),$M$17, IF(AND(G97<=$N$18,G97>=$N$19),$N$17, IF(AND(G97<=$O$18,G97>=$O$19),$O$17, $P$17))))))),"""")), IF(D97<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A97<>"""", OR(H97=$I$17, H97=$J$17, H97=$K$17, H97=$L$17, H97=$M$17, H97=$N$17)), A97, """")";=AD97;;;
"=IF(vize!A100="""","""",vize!A100)";"=IF(vize!B100="""","""",vize!B100)";"=IF(vize!C100="""","""",vize!C100)";"=IF(vize!AS100=""Girmedi"",0,IF(vize!AS100="""","""",vize!AS100))";"=IF(final!AS100=""Girmedi"",0,IF(final!AS100="""","""",final!AS100))";"=IF(butunleme!AS100=""Girmedi"",0,IF(butunleme!AS100="""","""",butunleme!AS100))";"=IF(AND(A98="""", B98="""", C98=""""), """", IF(E98=""F"", ""F"", IF(AND(D98="""", E98="""", F98=""""), """", IF(F98>0, ROUND((D98*0.4+F98*0.6),0), ROUND((D98*0.4+E98*0.6),0)))))";"=IF(AND(A98<>"""", B98<>"""", C98<>""""), IF(E98=""F"", ""F"", IF(OR(AND(E98<>0,E98<>""""),AND(F98<>0,F98<>"""")), IF(IF(F98>0,F98,E98)<=$P$18, $P$17, IFERROR(IF(AND(G98<=$I$18,G98>=$I$19),$I$17, IF(AND(G98<=$J$18,G98>=$J$19),$J$17, IF(AND(G98<=$K$18,G98>=$K$19),$K$17, IF(AND(G98<=$L$18,G98>=$L$19),$L$17, IF(AND(G98<=$M$18,G98>=$M$19),$M$17, IF(AND(G98<=$N$18,G98>=$N$19),$N$17, IF(AND(G98<=$O$18,G98>=$O$19),$O$17, $P$17))))))),"""")), IF(D98<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A98<>"""", OR(H98=$I$17, H98=$J$17, H98=$K$17, H98=$L$17, H98=$M$17, H98=$N$17)), A98, """")";=AD98;;;
