=vize!A1;=vize!B1;=vize!C1;=vize!D1;=vize!E1:AS1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Toplam;;;
;;;1.soru;2.soru;3.soru;4.soru;5.soru;6.soru;7.soru;Quiz;Proje;=vize!M2;=vize!N2;=vize!O2;=vize!P2;=vize!Q2;=vize!R2;=vize!S2;=vize!T2;=vize!U2;=vize!V2;=vize!W2;=vize!X2;22.soru;=vize!Z2;=vize!AA2;=vize!AB2;=vize!AC2;=vize!AD2;=vize!AE2;=vize!AF2;=vize!AG2;=vize!AH2;=vize!AI2;=vize!AJ2;=vize!AK2;=vize!AL2;=vize!AM2;=vize!AN2;=vize!AO2;=vize!AP2;=vize!AQ2;=vize!AR2;;;Sorular;İçerik
"=IF(vize!A43="""","""",vize!A43)";"=IF(vize!B43="""","""",vize!B43)";"=IF(vize!C43="""","""",vize!C43)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D43:AQ43)+IF(AR43="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D43:AQ43)*(1-$AV$51/100)+IF(AR43="""",0,AR43)*($AV$51/100),0))";;;
"=IF(vize!A44="""","""",vize!A44)";"=IF(vize!B44="""","""",vize!B44)";"=IF(vize!C44="""","""",vize!C44)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D44:AQ44)+IF(AR44="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D44:AQ44)*(1-$AV$51/100)+IF(AR44="""",0,AR44)*($AV$51/100),0))";;;
"=IF(vize!A45="""","""",vize!A45)";"=IF(vize!B45="""","""",vize!B45)";"=IF(vize!C45="""","""",vize!C45)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D45:AQ45)+IF(AR45="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D45:AQ45)*(1-$AV$51/100)+IF(AR45="""",0,AR45)*($AV$51/100),0))";;"Dersin Uygulanmasında Proje, Ödev, Sunu vb. uygulamalar var mı? VARSA aşağıda gösterilen alana nota etki eden YÜZDE ORANINI giriniz. Örneğin;  dersinizde PROJE vb. not vize sınavına %40 etki edecekse aşağıya 40 olarak giriş yapınız. 

Eğer Proje vb. bir uygulamanız yoksa bu alanı BOŞ BIRAKINIZ.";
"=IF(vize!A46="""","""",vize!A46)";"=IF(vize!B46="""","""",vize!B46)";"=IF(vize!C46="""","""",vize!C46)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D46:AQ46)+IF(AR46="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D46:AQ46)*(1-$AV$51/100)+IF(AR46="""",0,AR46)*($AV$51/100),0))";;;
"=IF(vize!A47="""","""",vize!A47)";"=IF(vize!B47="""","""",vize!B47)";"=IF(vize!C47="""","""",vize!C47)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D47:AQ47)+IF(AR47="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D47:AQ47)*(1-$AV$51/100)+IF(AR47="""",0,AR47)*($AV$51/100),0))";;;
"=IF(vize!A48="""","""",vize!A48)";"=IF(vize!B48="""","""",vize!B48)";"=IF(vize!C48="""","""",vize!C48)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D48:AQ48)+IF(AR48="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D48:AQ48)*(1-$AV$51/100)+IF(AR48="""",0,AR48)*($AV$51/100),0))";;;
"=IF(vize!A49="""","""",vize!A49)";"=IF(vize!B49="""","""",vize!B49)";"=IF(vize!C49="""","""",vize!C49)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D49:AQ49)+IF(AR49="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D49:AQ49)*(1-$AV$51/100)+IF(AR49="""",0,AR49)*($AV$51/100),0))";;;
"=IF(vize!A50="""","""",vize!A50)";"=IF(vize!B50="""","""",vize!B50)";"=IF(vize!C50="""","""",vize!C50)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D50:AQ50)+IF(AR50="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D50:AQ50)*(1-$AV$51/100)+IF(AR50="""",0,AR50)*($AV$51/100),0))";;;
"=IF(vize!A51="""","""",vize!A51)";"=IF(vize!B51="""","""",vize!B51)";"=IF(vize!C51="""","""",vize!C51)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D51:AQ51)+IF(AR51="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D51:AQ51)*(1-$AV$51/100)+IF(AR51="""",0,AR51)*($AV$51/100),0))";;VAR;
"=IF(vize!A52="""","""",vize!A52)";"=IF(vize!B52="""","""",vize!B52)";"=IF(vize!C52="""","""",vize!C52)";6;8;0;7;10;9;10;5;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D52:AQ52)+IF(AR52="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D52:AQ52)*(1-$AV$51/100)+IF(AR52="""",0,AR52)*($AV$51/100),0))";;;
"=IF(vize!A53="""","""",vize!A53)";"=IF(vize!B53="""","""",vize!B53)";"=IF(vize!C53="""","""",vize!C53)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D53:AQ53)+IF(AR53="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D53:AQ53)*(1-$AV$51/100)+IF(AR53="""",0,AR53)*($AV$51/100),0))";;;
"=IF(vize!A54="""","""",vize!A54)";"=IF(vize!B54="""","""",vize!B54)";"=IF(vize!C54="""","""",vize!C54)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D54:AQ54)+IF(AR54="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D54:AQ54)*(1-$AV$51/100)+IF(AR54="""",0,AR54)*($AV$51/100),0))";;;
"=IF(vize!A55="""","""",vize!A55)";"=IF(vize!B55="""","""",vize!B55)";"=IF(vize!C55="""","""",vize!C55)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D55:AQ55)+IF(AR55="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D55:AQ55)*(1-$AV$51/100)+IF(AR55="""",0,AR55)*($AV$51/100),0))";;;
"=IF(vize!A56="""","""",vize!A56)";"=IF(vize!B56="""","""",vize!B56)";"=IF(vize!C56="""","""",vize!C56)";0;0;0;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D56:AQ56)+IF(AR56="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D56:AQ56)*(1-$AV$51/100)+IF(AR56="""",0,AR56)*($AV$51/100),0))";;;
"=IF(vize!A57="""","""",vize!A57)";"=IF(vize!B57="""","""",vize!B57)";"=IF(vize!C57="""","""",vize!C57)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D57:AQ57)+IF(AR57="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D57:AQ57)*(1-$AV$51/100)+IF(AR57="""",0,AR57)*($AV$51/100),0))";;;
"=IF(vize!A58="""","""",vize!A58)";"=IF(vize!B58="""","""",vize!B58)";"=IF(vize!C58="""","""",vize!C58)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D58:AQ58)+IF(AR58="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D58:AQ58)*(1-$AV$51/100)+IF(AR58="""",0,AR58)*($AV$51/100),0))";;;
"=IF(vize!A59="""","""",vize!A59)";"=IF(vize!B59="""","""",vize!B59)";"=IF(vize!C59="""","""",vize!C59)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D59:AQ59)+IF(AR59="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D59:AQ59)*(1-$AV$51/100)+IF(AR59="""",0,AR59)*($AV$51/100),0))";;;
"=IF(vize!A60="""","""",vize!A60)";"=IF(vize!B60="""","""",vize!B60)";"=IF(vize!C60="""","""",vize!C60)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D60:AQ60)+IF(AR60="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D60:AQ60)*(1-$AV$51/100)+IF(AR60="""",0,AR60)*($AV$51/100),0))";;;
"=IF(vize!A61="""","""",vize!A61)";"=IF(vize!B61="""","""",vize!B61)";"=IF(vize!C61="""","""",vize!C61)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D61:AQ61)+IF(AR61="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D61:AQ61)*(1-$AV$51/100)+IF(AR61="""",0,AR61)*($AV$51/100),0))";;;
"=IF(vize!A62="""","""",vize!A62)";"=IF(vize!B62="""","""",vize!B62)";"=IF(vize!C62="""","""",vize!C62)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D62:AQ62)+IF(AR62="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D62:AQ62)*(1-$AV$51/100)+IF(AR62="""",0,AR62)*($AV$51/100),0))";;;
